logins_per_week,digital_student_id_scans,timetable_views,events_attended,notifications_opened,average_session_duration,attendance_rate,assignment_submission_rate,gpa,dropout_risk
12,4,7,1,5,6.827510998380118,0.771342790844215,0.725082321067218,3.4648971826025377,0
6,8,5,4,3,12.335490007043735,0.8832372333223985,0.9003627815401286,1.9622097751879526,0
11,3,9,3,4,7.678370682885993,0.6744494411295372,1.0,2.396740083771719,0
14,3,6,0,5,7.290333979002845,0.8953905229441347,0.6868552801089286,3.638600254983048,0
7,5,6,2,5,10.305237132357297,0.761428620020031,0.5502312055543934,2.5824306260189824,0
8,11,8,0,2,10.043375299263136,0.7875165381565518,0.49973897487856084,2.142560667797794,1
9,7,9,0,4,9.84808588471218,0.7398713510160172,0.7774297787757527,2.909535781268834,0
11,4,13,2,4,13.865778387361045,0.9232151226054736,0.7005253114810727,2.562303878892729,0
8,3,8,3,7,12.316191208601117,0.9507304357473262,0.8311790751600621,2.382064872190847,0
10,8,9,2,2,10.84737587795553,0.8523385214658508,0.8198896508039152,2.2520645946006415,0
7,8,8,2,1,12.732051713245928,0.763557329466428,0.5595174730078857,4.0,0
11,3,8,1,5,8.033891835581471,1.0,0.5277674255777891,2.6742240499079317,0
11,3,6,0,3,12.421114495638712,0.7749589872245344,0.8443899860519143,1.8372163198335612,0
8,6,9,2,3,12.602409971378535,0.6337967700072561,0.8203143252079936,3.546854879502767,0
12,2,5,3,7,5.9878125625700775,0.8958389009957068,0.7361273002450174,3.1055354525552854,0
6,7,10,3,4,15.982775017481448,0.7395225326358483,0.5514284622301544,2.4167667844901057,1
7,5,6,3,5,8.474265179092018,0.9488608793499175,0.8707086894147487,2.333440455656929,0
8,5,4,3,5,12.36123919682574,0.811886230332658,0.9907849318135915,3.1367363980791154,0
10,6,5,0,2,16.65764696214108,0.9103713240544196,0.8416973660328384,2.6765408362552723,0
5,1,7,1,4,15.702707030855478,0.9901500346552158,0.6728789164152403,1.837011090777449,1
3,10,8,2,7,12.137333554275342,0.7291141135379278,0.8066828248356728,3.693619982302334,1
9,2,6,1,3,10.550003988471726,0.7934062869107594,0.5950828878599473,2.5830047688920215,0
13,5,14,4,6,15.790047634302269,0.8424328927342937,0.9586941070758189,3.547785868241213,0
8,4,8,0,8,14.69877991123448,1.0,0.8122766501794308,3.439217478982857,0
6,5,7,1,6,9.526539919823481,0.7841617282059554,0.5347764632370152,2.2994952277585927,0
13,4,8,4,3,8.820425411993238,0.7905496304050993,0.7548988459334477,3.316594932181574,0
12,5,7,1,4,3.7105792732160072,0.8978140575555809,0.8694952265351347,2.4742787250681593,0
13,6,10,2,2,12.61612736673435,0.7922771274289429,0.7500428568536717,1.8666497065980288,0
9,1,7,4,3,11.669209019926406,0.8652525882897616,0.758615641783974,2.5877009169889287,0
14,3,8,2,5,16.544765498570168,0.6948462579031873,0.6163396689429093,2.998818750888139,0
8,2,9,3,4,13.436220373921467,1.0,0.8849811480622485,2.568631676001831,0
8,5,8,1,2,17.33691677669076,0.7152290769690597,0.7027296199971295,2.646475829537449,0
12,4,6,2,4,9.210543088335317,0.8178247296009792,0.47653319344924516,3.371783022464306,0
15,7,9,1,6,16.552601323870473,0.8467518964157905,0.7443113943994409,2.853246990145046,0
13,7,7,3,6,9.88433448358138,1.0,0.947172457335553,2.3783508443575236,0
13,2,8,3,8,15.110384247169089,0.717515421906726,0.7419605830100079,3.151015161833663,0
10,6,11,1,0,6.164966429877226,1.0,1.0,2.8988377834771226,0
8,7,7,3,5,12.940541197464754,0.9257176821102022,0.8643451922822776,1.5391975992689784,0
15,2,9,3,2,4.06124823421636,0.8917095324423246,0.8508137243420549,3.0141764568857243,0
9,7,8,3,5,10.93145005623298,0.7515366312982044,0.7807402601123588,2.995914353858051,0
7,5,6,2,1,13.761415975511655,0.9071141242038073,0.7897570688353565,2.81006056479043,0
8,7,6,0,2,9.916125795075617,0.77765133775802,0.7604864547320744,3.2458502905347872,0
13,6,14,4,3,7.798249484976131,0.9766661253198412,0.754659591187621,2.4638032078367487,0
15,5,12,1,4,15.384473877183735,0.7528937970892267,0.8796300743100723,2.9682498944104503,0
8,6,5,2,1,11.586148840612307,0.8386841505543916,0.6596253155314152,2.0165203144163235,0
7,5,12,2,3,10.041717411877313,0.7944726911986828,0.638615925691361,3.003545191699416,0
9,4,8,1,5,12.167583684617107,0.7512477037573005,0.6315207423686934,3.776529847769948,0
6,7,7,2,3,22.546676567782356,0.9241319816907914,1.0,2.3025718237662294,0
16,1,4,6,5,16.614011399126177,0.9035458747409634,0.879551435250587,2.4200989340061123,0
10,8,5,0,7,16.65029467275136,0.9709010198900997,0.8456738302520218,2.4449922785542237,0
18,4,5,4,3,13.742185275969456,0.6720124891791832,0.6413727994559854,2.8649991129007977,0
10,5,4,2,3,12.66594109030859,0.9564170702341044,0.8935013451012244,2.2684818635731405,0
8,3,7,1,6,2.415670846678335,1.0,0.7825142980320007,3.01062368934549,0
11,7,9,2,5,9.284078614147472,0.8048358910823052,0.8321253411697626,3.2234199727345825,0
